2020-01-14 15:29:59 INFO: Adding repo libgdx to work queue for ingesting
2020-01-14 15:29:59 INFO: A worker is starting scan repository: libgdx
2020-01-14 15:29:59 INFO: Git cloning repo: libgdx
2020-01-14 16:01:34 INFO: Linkage for commit 70161429a326aa7076622e02692d3e1258fb9f97
2020-01-14 16:01:35 INFO: Linkage for commit 9509d5a5dbe53cdb5858f043314c4c7a2b819ff6
2020-01-14 16:01:35 INFO: Linkage for commit b7f8f6365787f1ac0c74aa30f83b81be86952cfc
2020-01-14 16:01:37 INFO: Linkage for commit 8d030dad54da3f7f6b52a2a0ab63d56dbd39d8e4
2020-01-14 16:01:37 INFO: Linkage for commit 5d78777f63e354ef6b027fb79c1c038da3a6f3d7
2020-01-14 16:01:42 INFO: Linkage for commit 350ae9da6a46559efe1eaf79b6bf9fd6b5ef5687
2020-01-14 16:01:43 INFO: Linkage for commit 6fe00ed5a6d3620b4cb283e549d3fc9f11d809c9
2020-01-14 16:02:03 INFO: Linkage for commit 46d3bb085bc18e71ddb57b41a165478bf702feca
2020-01-14 16:02:03 INFO: Linkage for commit 513b8d48ffadcd15fac4ae377fcb062673813e83
2020-01-14 16:02:04 INFO: Linkage for commit 0df85d57d94ea970b70400a793b7bffd72dcad70
2020-01-14 16:02:04 INFO: Linkage for commit b85be5a475435d583b85866073a590961d531846
2020-01-14 16:02:05 INFO: Linkage for commit b0e919f07243c72b1ed45886ded93a0514ed19b4
2020-01-14 16:02:06 INFO: Linkage for commit f65c42b77be7c15617cca1b3ebf470cd0b1babd3
2020-01-14 16:02:08 INFO: Linkage for commit 3c45b3a5ac2cc71443ce362e087133088abb27cd
2020-01-14 16:02:09 INFO: Linkage for commit e00ab3fd0052cac6b439008d6902737839067784
2020-01-14 16:02:09 INFO: Linkage for commit 870a37dd95cfe703f39c6dfa640c47e2f31eab34
2020-01-14 16:02:18 INFO: Linkage for commit 8163136b1c5817dace41ce3a4c3b49398bfd0f04
2020-01-14 16:02:22 INFO: Linkage for commit b19b0f83a3903fb35a447682a82879d9671831c8
2020-01-14 16:02:26 INFO: Linkage for commit b5d804c5dd1fb092d5867e22b69353cde86c8282
2020-01-14 16:02:27 INFO: Linkage for commit ecc15d0d6e88d00cbd4d94f5034cd9c8d7642352
2020-01-14 16:02:28 INFO: Linkage for commit c3c480fbef5e8c191cad4ceff38ca6e54d7ce05e
2020-01-14 16:02:29 INFO: Linkage for commit 301e67494dc0160034b4394815b70e311552cc72
2020-01-14 16:02:29 INFO: Linkage for commit 3ab7ee6b58dd94af8f58864e5e6912708b967319
2020-01-14 16:02:29 INFO: Linkage for commit 08b1e2dedf58409b8abbc203e14ed2203120d09e
2020-01-14 16:02:30 INFO: Linkage for commit 185d27fa55152b488e6233221ad5ddccc1d05a00
2020-01-14 16:02:30 INFO: Linkage for commit f1deaa20d02a1318de0c899d9d3e07e0215da604
2020-01-14 16:02:35 INFO: Linkage for commit 80d5684697aeb822ac08c871a47c4601ed5ac4d0
2020-01-14 16:02:47 INFO: Linkage for commit 2914d09c43d6c92745e3d672f38dac16abf1ee92
2020-01-14 16:02:49 INFO: Linkage for commit 4c58307a70ef9881454a2826d5dd777c2c549646
2020-01-14 16:02:51 INFO: Linkage for commit d6d43ce6b7ff5afe26b6437375df6149b77c5e54
2020-01-14 16:02:51 INFO: Linkage for commit eb3307de61e4419d7ad56528906e3568f9958ca6
2020-01-14 16:02:52 INFO: Linkage for commit 3f98703a83866f4f2023406d66400461cfb07d3a
2020-01-14 16:02:53 INFO: Linkage for commit 36f5a2c6aa019ce9e6ceec15e1546028e5c4714e
2020-01-14 16:02:54 INFO: Linkage for commit 86e1ade9cde0f729d9b693bf12e946028ea5cb32
2020-01-14 16:02:54 INFO: Linkage for commit 52d2e642c0d802f22c5e4d269fd613f78c6f9f61
2020-01-14 16:02:55 INFO: Linkage for commit 36f646d1a979b5c85f35c435b91e14fe98a516f3
2020-01-14 16:02:55 INFO: Linkage for commit c9211e99f05dc48f66ce40846bfdb844eec75964
2020-01-14 16:02:56 INFO: Linkage for commit c6fe4df698f2e66bdcb025a10d81e63d1823e4f0
2020-01-14 16:02:56 INFO: Linkage for commit f3517bfb28e1548c44f3571085111675d66c54b1
2020-01-14 16:03:11 INFO: Linkage for commit e129df153fb27fdaa49de20690bfb59f853c3bb7
2020-01-14 16:03:18 INFO: Linkage for commit af9d75c7aa15d448829c99ccacab6b3d51a6adbb
2020-01-14 16:03:19 INFO: Linkage for commit abebe926d64622ff672c61e7e09739e5df7be0a2
2020-01-14 16:03:32 INFO: Linkage for commit 1c6596f1a29adce2bb74ffa201399dbcfbbf55c9
2020-01-14 16:03:34 INFO: Linkage for commit 9b328045d5ac1527e488c0dd9f9e7df065323680
2020-01-14 16:03:35 INFO: Linkage for commit 0fb217903b1b0c5a4a3a63c604e912a3a2e6d4e2
2020-01-14 16:04:14 INFO: Linkage for commit 3e6d0703088953992daa2f4ca3deb94c5f5f26ab
2020-01-14 16:04:22 INFO: Linkage for commit a416e8012885d56b7bebcf4cc13e782232c10ba4
2020-01-14 16:04:29 INFO: Linkage for commit 77c777adf6482af9cb2a7b67b8b980bf864cecee
2020-01-14 16:04:33 INFO: Linkage for commit 0c2f4f311d59a0dc53b2e074f5e583b640566956
2020-01-14 16:04:34 INFO: Linkage for commit 6f6cd754c03f36170ee3561e49d80776fb3bec67
2020-01-14 16:04:35 INFO: Linkage for commit 4aecb1b40bd5bf2ba80b376428fd4f99521c920a
2020-01-14 16:04:35 INFO: Linkage for commit dd1a057e6df7f35904d6d36b5e5734e180b412eb
2020-01-14 16:04:36 INFO: Linkage for commit fe65e2f30ab91e991b5f57c6cd8318375c4b0c52
2020-01-14 16:04:36 INFO: Linkage for commit abf1a14dfada4b029021181b94a94ccf15e6710d
2020-01-14 16:04:37 INFO: Linkage for commit 45612d88ba95cbe14de7d3e75a08e1ed43f5c85b
2020-01-14 16:04:37 INFO: Linkage for commit de2b88c5efa43e29ed6a87400d724adb299005a1
2020-01-14 16:04:37 INFO: Linkage for commit fae7683b0f4ab96e6c3fd95ee2d97bc51bc27693
2020-01-14 16:04:38 INFO: Linkage for commit 213109c115e65588b265650eee80fad7652b2129
2020-01-14 16:04:38 INFO: Linkage for commit b8f451a6dee64a2bc6d9da450f042a82ff4729c8
2020-01-14 16:04:39 INFO: Linkage for commit 534d76388a1197a2b527d8c943108b65b9c9ddaf
2020-01-14 16:04:40 INFO: Linkage for commit 77eb1f9c078a94d26ac4688d4b1c9d11f8fd95f1
2020-01-14 16:04:46 INFO: Linkage for commit df34bbbe3ff623e4155a37d1faf5f16673d44892
2020-01-14 16:04:46 INFO: Linkage for commit 9b521e89b5d9a6028cfdceb3ed7c0833f184e358
2020-01-14 16:04:47 INFO: Linkage for commit 48d5e2b6b448e9cc64083d6dbc35e9e3105b6a3c
2020-01-14 16:04:47 INFO: Linkage for commit 30c3948e61d797b2c9541082057c13be5fd57237
2020-01-14 16:04:47 INFO: Linkage for commit 2134789cdffab156c8f7f2da8999bedc39e34cf9
2020-01-14 16:04:49 INFO: Linkage for commit db919295a059e1c9748b5628a6aa1e090fbe1294
2020-01-14 16:04:50 INFO: Linkage for commit 910b99fbb623b831acdf75ca7c4ab6f9bd3dfba3
2020-01-14 16:04:51 INFO: Linkage for commit bebea2bfef0963802073645fd78a72cadc495a4c
2020-01-14 16:04:53 INFO: Linkage for commit 23c28eb6c5bc2e6b032cee45c3c94382a3299eba
2020-01-14 16:04:53 INFO: Linkage for commit abe8830856c70b7354a06fcca7ea59936744e9ee
2020-01-14 16:04:54 INFO: Linkage for commit 501f990ba00b4a1a6173d44920ac4a5256305568
2020-01-14 16:04:55 INFO: Linkage for commit 10b803c746d5da20b8760058b0b9a1c89e8f5eb6
2020-01-14 16:04:55 INFO: Linkage for commit 4d2f6704f4e916f382b1087128b90d6c33ba8825
2020-01-14 16:04:56 INFO: Linkage for commit 93e7685506a671b5a0ac0cc5230e52a39f5fdf29
2020-01-14 16:05:05 INFO: Linkage for commit f91e98c545f6052691f07146bc0bc5bd9a5d61f7
2020-01-14 16:05:05 INFO: Linkage for commit 4eafe394eb64e48f6a80f46def525051bd83801a
2020-01-14 16:05:05 INFO: Linkage for commit c44f4b994199c5362252aa8931956662f063ceb8
2020-01-14 16:05:06 INFO: Linkage for commit 45b0c9d048c624e23c18e59f01635d9ed7962ae0
2020-01-14 16:05:07 INFO: Linkage for commit 08c2c7522a4f0bafea490484dd0635aee932f1ad
2020-01-14 16:05:07 INFO: Linkage for commit 64d805c7021fc998553e2f5876bc60e4f4f56722
2020-01-14 16:05:13 INFO: Linkage for commit 0350baeac8a2cab9b9472e4729721d65f2f22355
2020-01-14 16:05:14 INFO: Linkage for commit 0304218f567557d46e8f384c15da292ca9e417ff
2020-01-14 16:05:14 INFO: Linkage for commit 4fb590553ec2e1bfc3563ebf00b3b0f23cabd89a
2020-01-14 16:05:16 INFO: Linkage for commit 1a45313e2a9a5942bfa2689cccd89ee3d4fc88f2
2020-01-14 16:05:19 INFO: Linkage for commit b1782362a7d3f99849184beb04a6cb2f609fdc3d
2020-01-14 16:05:20 INFO: Linkage for commit b47647e316c38f3a5c8087fe3ffad8678fb474bb
2020-01-14 16:05:21 INFO: Linkage for commit f5a3bb1d119fa4889a6958b56e283008dfa2b10b
2020-01-14 16:05:21 INFO: Linkage for commit 744b820d4fac81fb3889dd4ee255745b204be4fa
2020-01-14 16:05:22 INFO: Linkage for commit 7b813ad9c1676821ef0b737c2a16cac3f05f58f3
2020-01-14 16:05:27 INFO: Linkage for commit bf9cde9e1001747c95db982a43d4be94ce2fee22
2020-01-14 16:05:27 INFO: Linkage for commit 41cadccfaa7b7767c664f473826aefc2bf042d9d
2020-01-14 16:05:29 INFO: Linkage for commit e8751a1ba35a96679bcd14e46852eeb0c0b023bd
2020-01-14 16:05:31 INFO: Linkage for commit 53c7d99da48671c413ea69fd395f6ec2564d993b
2020-01-14 16:05:31 INFO: Linkage for commit 93c23047593c2b388b3689cc85e4d0ca9a71af29
2020-01-14 16:05:31 INFO: Linkage for commit 338d4a036b25526d2e5bf53c5e49f56ccbbf356f
2020-01-14 16:05:32 INFO: Linkage for commit ef985553c905ccd3544636a4d220da0b8f66108b
2020-01-14 16:05:33 INFO: Linkage for commit 192aca09e83d3f70a712948a7946ace5ee03045d
2020-01-14 16:06:16 INFO: Linkage for commit 34f10a9e2532cdbea8cfae0867b7a3ce32a34ec3
2020-01-14 16:06:19 INFO: Linkage for commit abbc2b25d0e6f8df0dd94390a7ba99fe6907d300
2020-01-14 16:06:22 INFO: Linkage for commit b9196d00f2854bcdbafd20e645e75579b1cef2cf
2020-01-14 16:06:24 INFO: Linkage for commit f06199f86a22d9bbf6aef20a0da498c28c3b6096
2020-01-14 16:06:32 INFO: Linkage for commit d32b1be72d879705f65d5ec7a1715e146da1b7f1
2020-01-14 16:06:35 INFO: Linkage for commit 06d073c741885ed102473f41bb5e3ad8ea5ffc43
2020-01-14 16:06:37 INFO: Linkage for commit 08fa8758ab99d3d5841b82efb541074e86a92dd1
2020-01-14 16:06:37 INFO: Linkage for commit 6607a48a8f0a68f6aafb3e9b822ac35481b70425
2020-01-14 16:06:38 INFO: Linkage for commit ddf3cfdb3c325224d2fbf9f30793bd6e57110dfa
2020-01-14 16:06:39 INFO: Linkage for commit d4abbe37d24b15bc002033ce15bb942a39133de2
2020-01-14 16:06:40 INFO: Linkage for commit ceef0a1ddc8ca1f5a81c00cfcbbf694d5210e6bc
2020-01-14 16:06:40 INFO: Linkage for commit 0e0eda76dc2dbe9c200da4fc8782e55914aa6a50
2020-01-14 16:06:43 INFO: Linkage for commit e3c27c99892ca04a83553345d9c139ee22760fa4
2020-01-14 16:06:43 INFO: Linkage for commit 73f4e9b76a8f8d8a0e9f8f8669a375101f4f46fb
2020-01-14 16:06:44 INFO: Linkage for commit 0da85515db522e8b91e41ddcc1caf26e5f0fdce6
2020-01-14 16:06:44 INFO: Linkage for commit fed83e90cc370c533b1fa6771f0bc88fe962e25e
2020-01-14 16:06:45 INFO: Linkage for commit 10dc5d38e95b4b1e9c2267e9a20bf9ff8cb2bab4
2020-01-14 16:06:46 INFO: Linkage for commit 3986f19fdb8f932f1793000c4de39d635bf19e2f
2020-01-14 16:06:48 INFO: Linkage for commit e51d59d79c18927de89d6d0269130d96435805a3
2020-01-14 16:06:49 INFO: Linkage for commit 06edabdc5effb6f632265ae198a448a4e7310bee
2020-01-14 16:06:49 INFO: Linkage for commit 8bd230521f401fb4253f03ef11aa5bc1102c846c
2020-01-14 16:06:50 INFO: Linkage for commit e5ecc691d9062cbf327a4d21093af2c64c98ecb3
2020-01-14 16:06:51 INFO: Linkage for commit b8a86c4259cf3d058106ef9c0388a86fae42469f
2020-01-14 16:06:51 INFO: Linkage for commit 464f6caf86eb77fba0db4b2c46eec0a22108e8bd
2020-01-14 16:06:52 INFO: Linkage for commit 226527bf6c5daf0274cf4d557d86253dcfeffd12
2020-01-14 16:07:06 INFO: Linkage for commit 99bd7ce3d3019f2d91978c415e6704c0c86657c4
2020-01-14 16:07:06 INFO: Linkage for commit 646a7a64ecf1f3214abccd3f0f2b998de2f8b724
2020-01-14 16:07:07 INFO: Linkage for commit 49e8486930c3b9e74f57e41161d18f79ecee467d
2020-01-14 16:07:07 INFO: Linkage for commit e096fec1f0c483063e02641426a3eef8f11c7841
2020-01-14 16:07:07 INFO: Linkage for commit 9867a566a52cc096527467a15a52ec913f8e6d4d
2020-01-14 16:07:08 INFO: Linkage for commit e7b1f02907c7b90bbcbfc62cc1dd45b9fc6f3bb7
2020-01-14 16:07:08 INFO: Linkage for commit a7f28cd57cc105068542ee18f84ed581a046de3a
2020-01-14 16:07:09 INFO: Linkage for commit 53b4ac555a96d259de7c252984b735007a390e95
2020-01-14 16:07:11 INFO: Linkage for commit 96d5c86cfac14de0d4c2095e15fcf48d11d9a9fe
2020-01-14 16:07:11 INFO: Linkage for commit c138b2fd363f49efa582ca3a693354042e19c8a4
2020-01-14 16:07:13 INFO: Linkage for commit 633ee79f66365887d4699e8aa6b6131793f41fbb
2020-01-14 16:07:23 INFO: Linkage for commit e15a37c69f3982db67a998c9ed6550a96533aea8
2020-01-14 16:07:24 INFO: Linkage for commit 89cacb9e87f3154fad77b9c068117194a50916f3
2020-01-14 16:07:25 INFO: Linkage for commit 7783ad3e5eb7217c317a281ececc62517270d259
2020-01-14 16:07:30 INFO: Linkage for commit 59b03495a1faa930c6a8c5786c969f57bad44b57
2020-01-14 16:07:31 INFO: Linkage for commit 4c8e00ddbd7e603b7aaacb24c4c9fbca3d3147d7
2020-01-14 16:07:32 INFO: Linkage for commit 87dcc715ccd517de4a168738c946526db897d0fd
2020-01-14 16:07:33 INFO: Linkage for commit 0e597ee397058f4b418d5509df27ffb332929ef1
2020-01-14 16:07:33 INFO: Linkage for commit fe7c9e945333cb95014b3a3ff243680938a866ef
2020-01-14 16:07:34 INFO: Linkage for commit 4b668c98ff44e697601dae2386ad412d75b39827
2020-01-14 16:07:34 INFO: Linkage for commit 53a3ec20f3fa41a75e1c196457f76c48e227991a
2020-01-14 16:07:35 INFO: Linkage for commit 64781c3e0c7146d4a623dc9f5b97aed3fea3439a
2020-01-14 16:07:35 INFO: Linkage for commit 354b2b2925f9a97a8052334e99c6cb419dee172b
2020-01-14 16:07:36 INFO: Linkage for commit 75a51857e1cdf2caf579f1bbd908aefa045697a2
2020-01-14 16:07:38 INFO: Linkage for commit 713b6889e22da6eef8ff827347fd88906ec76c81
2020-01-14 16:07:39 INFO: Linkage for commit d7dbcc2c237536723c472192f075deab856a67e3
2020-01-14 16:07:39 INFO: Linkage for commit 8230d4e43e47b5b655a0b9b28855a769d4136574
2020-01-14 16:07:40 INFO: Linkage for commit e9b4429ea68545dff8b659ec5a7e2377144b0db0
2020-01-14 16:07:43 INFO: Linkage for commit 4139ec4d2552ec314054a9cdfde6ff3ca257702f
2020-01-14 16:07:44 INFO: Linkage for commit b128f74e90f41a550f9b1b7449c4227ff84414d7
2020-01-14 16:07:44 INFO: Linkage for commit 4eb0d2e4f1e7d19ba1b729d2bce85e35442e6c98
2020-01-14 16:07:46 INFO: Linkage for commit 724c6e9ba3b2d5448b72bd4865cd8eab8e2de4fc
2020-01-14 16:07:46 INFO: Linkage for commit d555a6abd1a539702e854ff3d5ce3d82b1a93a1b
2020-01-14 16:07:48 INFO: Linkage for commit 71d2b3fff912e04fac92334165e85163ffa2a0ee
2020-01-14 16:07:48 INFO: Linkage for commit 2243d731c6b7ef2643358f2821d137659e5c6335
2020-01-14 16:07:49 INFO: Linkage for commit d9c856c3d6def5d44c7b7571c637c6d83ab7cfe5
2020-01-14 16:07:49 INFO: Linkage for commit 0ece738e446b601c725634e97e4626dc349bd4f1
2020-01-14 16:07:49 INFO: Linkage for commit f569ca45a2e0b249f54de548b8684d41882de7e5
2020-01-14 16:07:50 INFO: Linkage for commit 42f2702105fc99e3e7632fa21229af1404b40475
2020-01-14 16:07:54 INFO: Linkage for commit e12490cdfabc92ac1fd82725605c4ef6c4421222
2020-01-14 16:07:55 INFO: Linkage for commit 5aa9d6950baf0998dadaeedd75a8bf87eda4bf42
2020-01-14 16:07:56 INFO: Linkage for commit 62a24ef45a804de6d324dc90ef2deff547fc7d56
2020-01-14 16:07:56 INFO: Linkage for commit 5c21c8b16d80af248835bc20dd06c3c35630ec72
2020-01-14 16:07:56 INFO: Linkage for commit 3185b22d16a780672ffb0204feabee4bb05e1f89
2020-01-14 16:07:57 INFO: Linkage for commit fe0a1412a6bd740028e55963a6d9649819a1943f
2020-01-14 16:07:57 INFO: Linkage for commit 4fe47d8edb20cad860185c57bcd27275f80df820
2020-01-14 16:07:58 INFO: Linkage for commit fd3938b89b0611d367c25969589f96582df6fd6f
2020-01-14 16:07:58 INFO: Linkage for commit 81e7ee875c5033670100ec23cdee1c5eaa7a8e27
2020-01-14 16:07:59 INFO: Linkage for commit 606144d5c45cc3028aab139e565cdf552224ee5f
2020-01-14 16:08:01 INFO: Linkage for commit edc2ef145d65c38f3f75b590763bddba3148e8d7
2020-01-14 16:08:01 INFO: Linkage for commit ae6e400bce766cb851da4c526ca95a991e0cd3bc
2020-01-14 16:08:02 INFO: Linkage for commit 6d4ddf46b1b443d0bf755f0ddf6c5b3b60acff77
2020-01-14 16:08:03 INFO: Linkage for commit 1f28aba6c11d70a7bc98c901327c07cabd90bc0e
2020-01-14 16:08:03 INFO: Linkage for commit 336e603a61b89a1aac0225925081b96e0a6a38f7
2020-01-14 16:08:04 INFO: Linkage for commit 64f57a05e52ef8806b0ff58a8a99de372875b5c5
2020-01-14 16:08:06 INFO: Linkage for commit ca0e2b57ea886bbc07796745d077dc8773c93c5f
2020-01-14 16:08:06 INFO: Linkage for commit bd27e6052dd2980b17f62e7de909ebe860de54d1
2020-01-14 16:08:19 INFO: Linkage for commit fb69b82892c59a85c4f498f872b0cc8aed9da206
2020-01-14 16:08:19 INFO: Linkage for commit 92f33a6c84ad83ba6f1d00f1d405d3418d058e65
2020-01-14 16:08:21 INFO: Linkage for commit 11b324aa6697fb440ac161dcb9d3bf57418c3a77
2020-01-14 16:08:21 INFO: Linkage for commit 75f1b07a9abcf2e7ebbb49cdebb42bf199c65788
2020-01-14 16:08:21 INFO: Linkage for commit 48b8b8f35a43de7e03621feb8fad552cea1fe026
2020-01-14 16:08:22 INFO: Linkage for commit 7e2cff511f20afdc2b64ff2bc03bb6ac4b5e516b
2020-01-14 16:08:22 INFO: Linkage for commit 1d9f82e3846a32b1bcc2ae5c3dad41ba9915e84e
2020-01-14 16:08:23 INFO: Linkage for commit 9e056309cc1faffa3cac3948efa3001953a36b99
2020-01-14 16:08:23 INFO: Linkage for commit 066d55c049199824e7287b3e584cd745aa7eba4b
2020-01-14 16:08:24 INFO: Linkage for commit 92775dd095498d53983136b244913e6491bed622
2020-01-14 16:08:24 INFO: Linkage for commit 765bec213ce7f62186f2a5c47b5abd87738e4a10
2020-01-14 16:08:24 INFO: Linkage for commit 7b71cbbb17aa5878132404603a9c37f9304f4eb5
2020-01-14 16:08:25 INFO: Linkage for commit c08c0cbabc9808041d64c4ae0f6df14532dc3b82
2020-01-14 16:08:25 INFO: Linkage for commit 64bfeb885b587b4ca5510bc7c0fd93b9de84010c
2020-01-14 16:08:26 INFO: Linkage for commit fb1b0f2a68c99a23e3409d3f6bb09a4cf3cb964f
2020-01-14 16:08:26 INFO: Linkage for commit 3165977409f5ecd9adf53bbdf7ca93aec432a3b4
2020-01-14 16:08:27 INFO: Linkage for commit 4f6f0d315b1d35543eccbe62c7a66bf2fc7413f0
2020-01-14 16:08:28 INFO: Linkage for commit 7a618c8af611644da207f181e513409ce5b79aea
2020-01-14 16:08:28 INFO: Linkage for commit 5fc3b3f4b0dcd01dc7dbf312ab01c53b72cda985
2020-01-14 16:08:29 INFO: Linkage for commit f0c3043c5de12230fa3e973a8a40d6c06a09f97e
2020-01-14 16:08:31 INFO: Linkage for commit 4c102570956da3e032448a30872fce5bf4ab0b57
2020-01-14 16:08:31 INFO: Linkage for commit 41a3fd28d9c027654820b14fa3b3749d932122e1
2020-01-14 16:08:32 INFO: Linkage for commit 92e9c58b5ea94fd14f8bb32a19ae579da522e903
2020-01-14 16:08:32 INFO: Linkage for commit 96865e7fc90d53250b54adf50af8423030106faf
2020-01-14 16:08:34 INFO: Linkage for commit 40f3c01797016b8b79f9db81164861ac96043b70
2020-01-14 16:08:38 INFO: Linkage for commit d10656729d7877c17ea69db62bfec0f1b0ef72dc
2020-01-14 16:08:38 INFO: Linkage for commit 9d3c382f07183575c1c219f1b1b7d371af9b0698
2020-01-14 16:08:46 INFO: Linkage for commit c1f71cb14cfec4556e4b8ac4f56a79b7fa1ecd74
2020-01-14 16:09:01 INFO: Linkage for commit 00d38e024379ca514389e1246f41841b4ec3512e
2020-01-14 16:09:02 INFO: Linkage for commit 0002ccadf43dfb4c02164e7b40540ab15f2438c8
2020-01-14 16:09:03 INFO: Linkage for commit 876304e6343f572f6eaf4aa4310736e7139e1d6f
2020-01-14 16:09:03 INFO: Linkage for commit 1f826ebb98d83d36386ec618d56f730d1cd9da88
2020-01-14 16:09:04 INFO: Linkage for commit 5c1372bf43f3e201a584c46852cd65408ace6644
2020-01-14 16:09:05 INFO: Linkage for commit bf9e8e63d8bc802ed811c84eadafc9925bbf0c92
2020-01-14 16:09:05 INFO: Linkage for commit 9431fadf77aeea554961291b79bf78eed341a8bf
2020-01-14 16:09:06 INFO: Linkage for commit b79fa7333b8f4f26d9934edb75ca3178ca026e04
2020-01-14 16:09:06 INFO: Linkage for commit f261560277bd84d0c340259e4ccf59f9534559a0
2020-01-14 16:09:07 INFO: Linkage for commit d11aca7143fc07f0ff3c9880404348c6bed90b23
2020-01-14 16:09:07 INFO: Linkage for commit 864d9dd5d0890b468db2ffffc4206b213763f450
2020-01-14 16:09:07 INFO: Linkage for commit f986bb27d834472bf51d655bcb12bbc7b7ab22b5
2020-01-14 16:09:08 INFO: Linkage for commit 951162128453db6aed4f027b4be6b70f55e7a5b0
2020-01-14 16:09:09 INFO: Linkage for commit 3e23ccdda0062f11a80224aa52d3572827c21f17
2020-01-14 16:09:10 INFO: Linkage for commit 34c3074b5eb811cd46c8f61a0ec9d9caa9647a85
2020-01-14 16:09:10 INFO: Linkage for commit f783d2b5cfb12bd7df8fc01e6703cea3a65a9fae
2020-01-14 16:09:11 INFO: Linkage for commit 7bf31c98c942c51e489dd822312bb1cc3623e0ff
2020-01-14 16:09:11 INFO: Linkage for commit 8565f824efca04e92b27f0411161b83d62332bd6
2020-01-14 16:09:12 INFO: Linkage for commit 9a29b64b69ba75e64e0ef6474eb9002cb3282421
2020-01-14 16:09:13 INFO: Linkage for commit de6e7376e909f3f92fb677e79412700f62ec513a
2020-01-14 16:09:14 INFO: Linkage for commit 675ce39fe80fbaf2ab416d47fe1c964af40543c3
2020-01-14 16:09:14 INFO: Linkage for commit aafffcbed67ca8fbb6535f579743e4075f1aeadc
2020-01-14 16:09:14 INFO: Linkage for commit 9781dea3a827eaad5f151999525180a839cee6b7
2020-01-14 16:09:15 INFO: Linkage for commit ed90a6a6f55568130589072cc621f61a63a75922
2020-01-14 16:09:16 INFO: Linkage for commit 66a3c84e71b7cd27a427657f7112d0bc5f973017
2020-01-14 16:09:20 INFO: Linkage for commit 59858f5c51e9e3d7ca7356a24d1f9ae0850fd6c6
2020-01-14 16:09:21 INFO: Linkage for commit 860e91ed34b89fcea4ce99083f243f64449dc817
2020-01-14 16:09:21 INFO: Linkage for commit d257866d5d71f382fa9199d84dd351042e57437e
2020-01-14 16:09:22 INFO: Linkage for commit 3c5d218fdbb757fbebb6d7b24d68e3c973e3f869
2020-01-14 16:09:22 INFO: Linkage for commit bc3e1dce275070b794effd62dae6d4c352fdb83a
2020-01-14 16:09:23 INFO: Linkage for commit 4ef44039cc49051f7a7916dca7e8005ebe2bab51
2020-01-14 16:09:26 INFO: Linkage for commit 8ddf026a154c892242f18c2b67db82b8a4da6aff
2020-01-14 16:09:26 INFO: Linkage for commit 1fbbb36c707d9a6644c74829ee4d9b38cbe0b247
2020-01-14 16:09:27 INFO: Linkage for commit ffc873b31e036641347c0c03a39151ab6e397d82
2020-01-14 16:09:28 INFO: Linkage for commit e54c879eefae26a814459d36c757932625a30274
2020-01-14 16:09:28 INFO: Linkage for commit 000061edaba0303bee689f9fa9d83c9baa240ea4
2020-01-14 16:09:31 INFO: Linkage for commit f76aa10d975be8469ade153f6988a9ec66a80808
2020-01-14 16:09:32 INFO: Linkage for commit dd80647fbf218880e5f8d72441d080b6c92778fa
2020-01-14 16:09:32 INFO: Linkage for commit 2055f4a346937997d503ea07e5b309f727c63a1e
2020-01-14 16:09:33 INFO: Linkage for commit bf60fe7b39c92395dc34ef2564c4cf4f447e3e31
2020-01-14 16:09:34 INFO: Linkage for commit 8e66e468fcd89db368059cdfe8946ff720e119b5
2020-01-14 16:09:34 INFO: Linkage for commit d5e216851aafb1be19cfe6e6d8a8e3e633f23823
2020-01-14 16:09:34 INFO: Linkage for commit e56d7d601100d730d8da092e41bf238c237de13f
2020-01-14 16:09:35 INFO: Linkage for commit 340ea44edd3821bc2795c9ad7d6dc32270db59e7
2020-01-14 16:09:35 INFO: Linkage for commit f3a2f668358d782255a67e69d8947c4b258a7e78
2020-01-14 16:09:36 INFO: Linkage for commit 081822b3e4f6edc4abc0459107b035907f6d0efd
2020-01-14 16:09:36 INFO: Linkage for commit 3862e5b81c5f707cda03ec2d6440a5eb141015de
2020-01-14 16:09:37 INFO: Linkage for commit 455ec2bbd0a9d2a16780a3edf82d369056e3401e
2020-01-14 16:09:38 INFO: Linkage for commit b6b755419d5364d577171fe5c0a996616d7bc167
2020-01-14 16:09:38 INFO: Linkage for commit c3c686ab3b34c0dc608818a6c6d84d2d677cee63
2020-01-14 16:09:39 INFO: Linkage for commit 5fe52950ace33f02fc9f0d3af249263db27290e3
2020-01-14 16:09:40 INFO: Linkage for commit a50c99068aa58c2919c916ad8e58327841d05daa
2020-01-14 16:09:40 INFO: Linkage for commit 764ff5955da85cd5509c206a359fe30d518ef4f0
2020-01-14 16:09:41 INFO: Linkage for commit 893466e120e16638847491ebf92efffa03ff2b70
2020-01-14 16:09:41 INFO: Linkage for commit 1d221eb563789ef7520a69ffc03fd2b7dbc271fb
2020-01-14 16:09:42 INFO: Linkage for commit 5e7ce8f56cd8dbfc6843c3335bd8e6e7f7cf1ac6
2020-01-14 16:09:44 INFO: Linkage for commit 8068b7cdcb6276923b0afb1ee2619947036b43d8
2020-01-14 16:09:45 INFO: Linkage for commit 18bbd87874ad917cf259718d16ef2e9874fac63d
2020-01-14 16:09:46 INFO: Linkage for commit dd6866e5fe155220c2b8b231f7789dc5ff584b2c
