2020-01-14 15:29:28 INFO: Adding repo guava to work queue for ingesting
2020-01-14 15:29:28 INFO: A worker is starting scan repository: guava
fatal: ambiguous argument 'FETCH_HEAD': unknown revision or path not in the working tree.
Use '--' to separate paths from revisions, like this:
'git <command> [<revision>...] -- [<file>...]'
2020-01-14 15:29:28 INFO: Pulling latest changes from repo: guava
fatal: ambiguous argument 'FETCH_HEAD': unknown revision or path not in the working tree.
Use '--' to separate paths from revisions, like this:
'git <command> [<revision>...] -- [<file>...]'
Checking out files:  21% (702/3312)   Checking out files:  22% (729/3312)   Checking out files:  23% (762/3312)   Checking out files:  24% (795/3312)   Checking out files:  25% (828/3312)   Checking out files:  26% (862/3312)   Checking out files:  27% (895/3312)   Checking out files:  28% (928/3312)   Checking out files:  29% (961/3312)   Checking out files:  30% (994/3312)   Checking out files:  31% (1027/3312)   Checking out files:  32% (1060/3312)   Checking out files:  33% (1093/3312)   Checking out files:  34% (1127/3312)   Checking out files:  35% (1160/3312)   Checking out files:  36% (1193/3312)   Checking out files:  37% (1226/3312)   Checking out files:  38% (1259/3312)   Checking out files:  39% (1292/3312)   Checking out files:  40% (1325/3312)   Checking out files:  40% (1335/3312)   Checking out files:  41% (1358/3312)   Checking out files:  42% (1392/3312)   Checking out files:  43% (1425/3312)   Checking out files:  44% (1458/3312)   Checking out files:  45% (1491/3312)   Checking out files:  46% (1524/3312)   Checking out files:  47% (1557/3312)   Checking out files:  48% (1590/3312)   Checking out files:  49% (1623/3312)   Checking out files:  50% (1656/3312)   Checking out files:  51% (1690/3312)   Checking out files:  52% (1723/3312)   Checking out files:  53% (1756/3312)   Checking out files:  54% (1789/3312)   Checking out files:  55% (1822/3312)   Checking out files:  56% (1855/3312)   Checking out files:  57% (1888/3312)   Checking out files:  58% (1921/3312)   Checking out files:  59% (1955/3312)   Checking out files:  59% (1979/3312)   Checking out files:  60% (1988/3312)   Checking out files:  61% (2021/3312)   Checking out files:  62% (2054/3312)   Checking out files:  63% (2087/3312)   Checking out files:  64% (2120/3312)   Checking out files:  65% (2153/3312)   Checking out files:  66% (2186/3312)   Checking out files:  67% (2220/3312)   Checking out files:  68% (2253/3312)   Checking out files:  69% (2286/3312)   Checking out files:  70% (2319/3312)   Checking out files:  71% (2352/3312)   Checking out files:  72% (2385/3312)   Checking out files:  73% (2418/3312)   Checking out files:  74% (2451/3312)   Checking out files:  75% (2484/3312)   Checking out files:  76% (2518/3312)   Checking out files:  77% (2551/3312)   Checking out files:  78% (2584/3312)   Checking out files:  79% (2617/3312)   Checking out files:  80% (2650/3312)   Checking out files:  80% (2672/3312)   Checking out files:  81% (2683/3312)   Checking out files:  82% (2716/3312)   Checking out files:  83% (2749/3312)   Checking out files:  84% (2783/3312)   Checking out files:  85% (2816/3312)   Checking out files:  86% (2849/3312)   Checking out files:  87% (2882/3312)   Checking out files:  88% (2915/3312)   Checking out files:  89% (2948/3312)   Checking out files:  90% (2981/3312)   Checking out files:  91% (3014/3312)   Checking out files:  92% (3048/3312)   Checking out files:  93% (3081/3312)   Checking out files:  94% (3114/3312)   Checking out files:  95% (3147/3312)   Checking out files:  96% (3180/3312)   Checking out files:  97% (3213/3312)   Checking out files:  98% (3246/3312)   Checking out files:  99% (3279/3312)   Checking out files: 100% (3312/3312)   Checking out files: 100% (3312/3312), done.
2020-01-14 15:29:37 INFO: Done fetching.
2020-01-14 15:29:37 INFO: Getting/parsing git commits: guava
2020-01-14 15:41:36 INFO: Linkage for commit 0b11aaacc0a7623675755a30aa1b172ad1150644
2020-01-14 15:41:40 INFO: Linkage for commit 5e983f3030df67659b3f5ea48dd659173f6cd0a4
2020-01-14 15:41:41 INFO: Linkage for commit bc9b186d3bffa15e775cb4592c5c9ac4a03eb45b
2020-01-14 15:41:42 INFO: Linkage for commit ee75797a03415a1f42c0237fd140691ce9249deb
2020-01-14 15:41:43 INFO: Linkage for commit 83779d1f9b3791811063f486d8742f63d040c57d
2020-01-14 15:41:44 INFO: Linkage for commit 1af87fe81cd282cf8593066ca2f9fa690092bd78
2020-01-14 15:41:48 INFO: Linkage for commit 1548d6345c99114613030ba50bf9ec774846555b
2020-01-14 15:41:49 INFO: Linkage for commit 1161d53ad0b9da0e9fc14a97607c78f1a0b555eb
2020-01-14 15:41:49 INFO: Linkage for commit 3bb7e198e8a73f4932fa92c679e7a0861480a9d3
2020-01-14 15:41:50 INFO: Linkage for commit c399bb5be8c6b477656a31927545dbd46eafbc7d
2020-01-14 15:41:51 INFO: Linkage for commit f99a2cbe13cfce32b86d2a37f4ee03e11cffe0da
2020-01-14 15:41:52 INFO: Linkage for commit e0e16abaa961f819426bea28743841222679d4dd
2020-01-14 15:42:01 INFO: Linkage for commit f1970452c00ab6b8599c2444681b10f19b8dbc68
2020-01-14 15:42:01 INFO: Linkage for commit 8f48177132547cee2943c93837d76b898154d722
2020-01-14 15:42:04 INFO: Linkage for commit 4fa019eb30ecddc4790c890dcd2e0992cb8d6806
2020-01-14 15:42:08 INFO: Linkage for commit ec5a8f11d23c88d9dcac9a7c361e3f5bc7281dce
2020-01-14 15:42:18 INFO: Linkage for commit da6c492852c22d8defb38ecba2e001172dc0ed8b
2020-01-14 15:42:19 INFO: Linkage for commit 5016694c81a5f486bb77446e2b97a572bb9c2ceb
2020-01-14 15:42:20 INFO: Linkage for commit 9d265ad9f7814355df061a4a897c95c4544d611d
2020-01-14 15:42:20 INFO: Linkage for commit 0cad3f743ebf787cd50d762ca024fc6995df3c40
2020-01-14 15:42:21 INFO: Linkage for commit ea1dee6d01bc1dea52cc2a09140be28f15c7967d
2020-01-14 15:42:21 INFO: Linkage for commit 0896afdf582d0dc281f8419f24c1faa4916c010b
2020-01-14 15:42:22 INFO: Linkage for commit 507e694274947e3ef4dcecc45695a447330e6456
2020-01-14 15:42:23 INFO: Linkage for commit e860c9f37af77c882572bb13361cbf089e22d613
2020-01-14 15:42:24 INFO: Linkage for commit 529b84581685a6ee66d6325f725f60d1e416515a
2020-01-14 15:42:24 INFO: Linkage for commit ec36ee10cd3b2e9d30b851de9ad8c98cbf194150
2020-01-14 15:42:29 INFO: Linkage for commit 31eea6c64a866768951935652d824429aeba3e9f
2020-01-14 15:42:30 INFO: Linkage for commit 3bf993770c365d6b77688efcd679539a4285e3d5
2020-01-14 15:42:31 INFO: Linkage for commit ba0c31c14a7c689334b0f4843b7929eac447679f
2020-01-14 15:42:32 INFO: Linkage for commit f25703b0aac57d3a5fa290d87e90bfe54e635dc2
2020-01-14 15:42:36 INFO: Linkage for commit 7a6f520ee11370fd5e27f4ac0f87f65ebbbd5e7f
2020-01-14 15:42:36 INFO: Linkage for commit ff722c806fd9a7a5710b9b4d30dca4f615b6e0cf
2020-01-14 15:42:37 INFO: Linkage for commit e75a42193e415add82f5249605254e1a430978ff
2020-01-14 15:42:38 INFO: Linkage for commit 9c9cb7da27bfcabd87931b46dbd48858ceefb5e7
2020-01-14 15:42:39 INFO: Linkage for commit fa5250485121df9c316831f37b44d6ece7dfbec9
2020-01-14 15:42:39 INFO: Linkage for commit 2fceef62aa2a37e656e91993676738233fe0bfda
2020-01-14 15:42:40 INFO: Linkage for commit 765ec48ae280f38b1e7996445d9db9914dcdfb3c
2020-01-14 15:42:41 INFO: Linkage for commit 7c886b3a863bbd418b8eadab7915618b2cc9abd8
2020-01-14 15:42:41 INFO: Linkage for commit 4cd9ad88cf9b2522561c1ed69f8f0f673d98897e
2020-01-14 15:42:42 INFO: Linkage for commit 0330f712f56cc53633874e95bdc1203cf881eb85
2020-01-14 15:42:42 INFO: Linkage for commit ae8b5739d3b7650808887b88104e0ed606d0bf7a
2020-01-14 15:42:43 INFO: Linkage for commit 19d312977252b2f494f6997d5dd881f349af6292
2020-01-14 15:42:44 INFO: Linkage for commit 997ea518b02d5fc82d749355873830ecc5da2a67
2020-01-14 15:42:44 INFO: Linkage for commit b4cf74aa3a56751f25ae09eb79b68e0656d40618
2020-01-14 15:42:53 INFO: Linkage for commit 8b5f8e0945ee9e0bbd7048945f17d2fdc2b108e0
2020-01-14 15:42:54 INFO: Linkage for commit 43a8a98499e2782c31e489de7df682fe9def4bf5
2020-01-14 15:42:55 INFO: Linkage for commit 75085833f67d07b9dcc071e0703cb1027e6c0b28
2020-01-14 15:42:57 INFO: Linkage for commit be47eb2c23d8a47d92b471618007e283a0289e31
2020-01-14 15:42:58 INFO: Linkage for commit 864435a71cd9e8b0dec4150284ee43372167b091
2020-01-14 15:42:59 INFO: Linkage for commit 313f93c8c4ec073158317473dfbfb2aff29b1d65
2020-01-14 15:42:59 INFO: Linkage for commit 9cdeded80d341af98160f8a877fca628c12f247a
2020-01-14 15:42:59 INFO: Linkage for commit 9398520c291d579463240f5d0be1d7fd32127a98
2020-01-14 15:43:00 INFO: Linkage for commit 471a8d749b1b4bf64877907077f767a0024697bb
2020-01-14 15:43:00 INFO: Linkage for commit a7456bd0f0059e6ed9e99d5157550adaff96d601
2020-01-14 15:43:04 INFO: Linkage for commit f39c916b07d47fb4633e9c7603f093acae1735da
2020-01-14 15:43:05 INFO: Linkage for commit 90a75c93246f0a403fc20275cb80d60e79978933
2020-01-14 15:43:06 INFO: Linkage for commit 883fcd89d25adcc0f6e8ab7655c99b9f5b790b61
2020-01-14 15:43:08 INFO: Linkage for commit 16eac2df5395257ad039cad1c336c41bb55bb42a
2020-01-14 15:43:45 INFO: Linkage for commit 81b34a9fee52a8e4f4c878aeabbb404f5dd5337a
2020-01-14 15:43:46 INFO: Linkage for commit 372a94bfa7992a98698affc08fc523d0b77e1bc3
2020-01-14 15:43:53 INFO: Linkage for commit a0c67ad3ac5ace5960e422abf3d4b103075521b2
2020-01-14 15:43:54 INFO: Linkage for commit fc6a72e81f6cbf81de64105105f296f0c84abdd0
2020-01-14 15:43:55 INFO: Linkage for commit f8783704cc3d1b72a2def5cda476ac9a62e4a8f3
2020-01-14 15:43:56 INFO: Linkage for commit 86cc26487f7e57201b0ac9a6d3c64571ac9f7bd3
2020-01-14 15:44:01 INFO: Linkage for commit 9129e5e50020f84c7a859726b42ce211d2e37e5f
2020-01-14 15:44:04 INFO: Linkage for commit bb91f4e888b438d2c6bb071bfb826b229dc09faf
2020-01-14 15:44:29 INFO: Linkage for commit efc75f97069f3cfff48cad998801ba99c126908b
2020-01-14 15:44:29 INFO: Linkage for commit 392d2a538ddc28a69d37759a1328677cc124e046
2020-01-14 15:44:30 INFO: Linkage for commit abedc669bf43491e5c723576e014a35b6259fd2d
2020-01-14 15:44:30 INFO: Linkage for commit f6defe0ba1f27626e7373b080bd407465b08735f
2020-01-14 15:44:31 INFO: Linkage for commit 6b6e0dd3e1bf1bf5ae32838490b0b6942ea237b4
2020-01-14 15:44:31 INFO: Linkage for commit 843916e3258925b14ec8a1f97514f45c9b4692c0
2020-01-14 15:44:32 INFO: Linkage for commit 48efcd7ce82737d88abd2f8cb9db2c32f0878ce5
2020-01-14 15:44:36 INFO: Linkage for commit 3f948ef892b1207193cd73b213fb06e55bd30178
2020-01-14 15:44:55 INFO: Linkage for commit 50a7e39a635b6e60332810eb286c4967c3849a4a
2020-01-14 15:44:56 INFO: Linkage for commit 3e2950b1da46e4c976d2f79907bf61373770587e
2020-01-14 15:45:04 INFO: Linkage for commit 6b0f80d75843cd7b8623861198a9b7eee4d3eb6b
2020-01-14 15:45:14 INFO: Linkage for commit 65b963bd5333df6ea04884d62afc548364223c13
2020-01-14 15:45:14 INFO: Linkage for commit aac56f9bb9f71a5cee93888663de0a63e469da3e
2020-01-14 15:45:15 INFO: Linkage for commit 68591abad922e0fc89c96c52ed5be39ecac09365
2020-01-14 15:45:16 INFO: Linkage for commit adc8f1c5585c43023390030bc056465cac18b921
2020-01-14 15:45:16 INFO: Linkage for commit 56244f6d37cc6d99cd9b68cfd50445e556b8f4de
2020-01-14 15:45:16 INFO: Linkage for commit 525185ecd37d23e9f509faad549a248243b97137
2020-01-14 15:45:17 INFO: Linkage for commit 09997a5005a53577084dd70da30e46bdf608d0a1
2020-01-14 15:45:18 INFO: Linkage for commit 5f2671256b389097c0712875936df4f29a1b7237
2020-01-14 15:45:19 INFO: Linkage for commit 357dea3f21b11b054727df3a6e551b7988ec3b70
2020-01-14 15:45:19 INFO: Linkage for commit efa4d2b38592c8ab69b560733eac47d3914e78e7
2020-01-14 15:45:27 INFO: Linkage for commit 74f261f7f205ed04e528a6591e85cd6b11eb238f
2020-01-14 15:45:27 INFO: Linkage for commit 953e11352bbcb297987c81d1158f0c46f16cc054
2020-01-14 15:45:27 INFO: Linkage for commit e5097404cee4415cb39185dc157b311f017c6c76
2020-01-14 15:45:28 INFO: Linkage for commit b1cd575950858c4c831e9260b4a710ca79de9c1a
2020-01-14 15:45:28 INFO: Linkage for commit 6c3884a677d2e4194be338367cd5d3b0da4ee73a
2020-01-14 15:45:29 INFO: Linkage for commit 24b19640d83ad02145e6cef5d6adf1d87e912ed4
2020-01-14 15:45:31 INFO: Linkage for commit 69f6172fe06f1d48036bfbe20c99a7616b299353
2020-01-14 15:45:32 INFO: Linkage for commit 0aa888b199bc12eae29633c71a424bd28750961b
2020-01-14 15:45:33 INFO: Linkage for commit 8a7df009f544f19f7538cfdd03e9dabed2660e51
2020-01-14 15:45:34 INFO: Linkage for commit 542600dcff42f6846f662ac3a946348a7cf8ed3c
2020-01-14 15:45:35 INFO: Linkage for commit 1feb7a1a7bc73ca4b23ce576559775ffb8ff364c
2020-01-14 15:45:35 INFO: Linkage for commit ae2c37b1ba5de61df02e1f018e294f255c071c32
2020-01-14 15:45:54 INFO: Linkage for commit de16613436dacf69aa5d1216da24ac3c5de7a569
2020-01-14 15:46:00 INFO: Linkage for commit 05bf2d68025bfd054f430ef02453c14ebbda9d4e
2020-01-14 15:46:36 INFO: Linkage for commit eed0c3203f42b170899c5a2237963a5b37123f0e
2020-01-14 15:46:38 INFO: Linkage for commit 31b625a38cf0967e155ac1f4b1c288f31dd885ca
2020-01-14 15:46:38 INFO: Linkage for commit 721f17976199f1636e86447370b2caa96a226a39
2020-01-14 15:46:39 INFO: Linkage for commit 8ac2bbf85c9599ddbf553a8f06d531b573680d3c
2020-01-14 15:46:40 INFO: Linkage for commit 3eb2b0066287b41687c0fbeb952675aec7aaf168
2020-01-14 15:46:41 INFO: Linkage for commit efb63c5b066f880d9b6a8482be5f291685f99b5f
2020-01-14 15:46:42 INFO: Linkage for commit 87c758892b137a647fdb975c79443519ff25828e
2020-01-14 15:46:42 INFO: Linkage for commit 3757a700a89638e5747d966bdaa8266b62c974c8
2020-01-14 15:46:44 INFO: Linkage for commit f7055ea833e87697ec0c42b5c25031a38a93b218
2020-01-14 15:46:44 INFO: Linkage for commit 6b3dd12bb8960885afedb1807660d923fe3bfce8
2020-01-14 15:46:45 INFO: Linkage for commit ac76a7e81f43e2a9394f3a935b1758b665e355de
2020-01-14 15:46:45 INFO: Linkage for commit c2a4be676394146b6416bea267d13c38d36fed8d
2020-01-14 15:46:46 INFO: Linkage for commit 3a534d35b632476ca1a01520005a63914168d24c
2020-01-14 15:46:46 INFO: Linkage for commit 037c25513fd8a08b84778f5a7fe167a2bbf48d5e
2020-01-14 15:46:47 INFO: Linkage for commit 9de0ce12f1648ee4f190e2ce706f26088727ff89
2020-01-14 15:46:49 INFO: Linkage for commit 52e17592f42b4beed14e7f356616bc1ed7ef12e8
2020-01-14 15:46:49 INFO: Linkage for commit 53811089cf234fd2aacffa9d8f7aaa321f8c798c
2020-01-14 15:46:50 INFO: Linkage for commit 047cb293a9b86494cbe1c712861aebf879886bea
2020-01-14 15:46:51 INFO: Linkage for commit 5be6693339c4699cbb2856b799d2ef8b40ee3c34
2020-01-14 15:46:52 INFO: Linkage for commit ba0e833f2e84baa310583f75b71ae727bea5183a
2020-01-14 15:46:52 INFO: Linkage for commit e0909001c161a50dd4d1dbb754b12d15dfda99b6
2020-01-14 15:46:55 INFO: Linkage for commit 95f8cde53603cd02c212e279c64f87caa5c6dc94
2020-01-14 15:46:58 INFO: Linkage for commit 9ac12a96ec8d14c925ee9ad145fe17dbc3078d63
2020-01-14 15:46:58 INFO: Linkage for commit 1b81d3d68f71026fb81acc923e7424707ae50f95
2020-01-14 15:47:00 INFO: Linkage for commit 57e66d83a43c65827468ba2a7f5af550097d1bc3
2020-01-14 15:47:00 INFO: Linkage for commit 7f6521c18e86cc7467b9a8aed8fb6a77342fd8b9
2020-01-14 15:47:01 INFO: Linkage for commit a3c6d2e03dd0afa4d13574094611639675dbc576
2020-01-14 15:47:17 INFO: Linkage for commit aeeec807bd606f5db4845ec95a788857bb2cc4c9
2020-01-14 15:47:18 INFO: Linkage for commit c01ebc3fc2df3b6fe1384fe987505def08c891f6
2020-01-14 15:47:19 INFO: Linkage for commit 7f7904ad8ebab1cf62ec453a771e347cb831783a
2020-01-14 15:47:19 INFO: Linkage for commit 2e9fc05479a392533a4e048d00a9599a8bd71df6
2020-01-14 15:47:20 INFO: Linkage for commit ba7eac07eb85fa67168c56b2c7aa0e8172f9c7e6
2020-01-14 15:47:21 INFO: Linkage for commit 516d029c5b65f833df58c3cc0cdd0f8e3b06c6a8
2020-01-14 15:47:22 INFO: Linkage for commit cff5df6b48b892574975dc045f6ed3552d4b3d1d
2020-01-14 15:47:22 INFO: Linkage for commit dece9b43b0fcaf9ffc509e7d9b348bd4e9ffd130
2020-01-14 15:47:23 INFO: Linkage for commit 9c85f48ed7ba09315feda7784f1d5f686dd63711
2020-01-14 15:47:24 INFO: Linkage for commit 986b8f55615df073fd190e7dfd19c605dc4a3587
2020-01-14 15:47:25 INFO: Linkage for commit 952ea2a5afa82239d572786eb62dc9758c0984eb
2020-01-14 15:47:26 INFO: Linkage for commit 2501cceb9f8059153cacda024843b8969e2851d8
2020-01-14 15:47:27 INFO: Linkage for commit d266057ce4eff7a0ba1b5e0cf23c639ce803629b
2020-01-14 15:47:27 INFO: Linkage for commit 7baaf16e09876f6ab3d7d182decae37f810d0195
2020-01-14 15:47:31 INFO: Linkage for commit 569c6ea5cf53fe20b669d34efe980920aa8a2482
2020-01-14 15:47:31 INFO: Linkage for commit 8f062a880a3102d6d8f909c0754d3d2cd468c9dd
2020-01-14 15:47:35 INFO: Linkage for commit 5313166b8407e06bf63c8fea4531bd57c3039f54
2020-01-14 15:47:47 INFO: Linkage for commit ee211636ee9bc983338f76732e87cd730f0ce022
2020-01-14 15:47:47 INFO: Linkage for commit 470743ddff22ab6f9d6ff519743a2ea4af16dfbd
2020-01-14 15:47:50 INFO: Linkage for commit 3b2035d0abf57f1cf434ed6b90b4e131543ced46
2020-01-14 15:47:51 INFO: Linkage for commit 0a355043906514163253d50ad68a1a419159a373
2020-01-14 15:47:53 INFO: Linkage for commit 39a4f96687c910b5194007a0bb499a9ccb41f0ce
2020-01-14 15:47:54 INFO: Linkage for commit eb89cdb025ca9e5498e51f0aa1303f0dbfa09d5c
2020-01-14 15:47:54 INFO: Linkage for commit 447e7a41c22bcaba75bef99eebae179bc15f2894
2020-01-14 15:47:55 INFO: Linkage for commit b42368ce50632c78886dc369f79265b1114668a2
2020-01-14 15:47:55 INFO: Linkage for commit b1e7d2416a21c6ad73321ee7db22ad8f4f61c078
2020-01-14 15:47:55 INFO: Linkage for commit 8491703e0a4689080ff829fc2c63297a8b3e3a2f
2020-01-14 15:47:56 INFO: Linkage for commit 6652c5f1f624ae3c524123ab277df6993cb300d1
2020-01-14 15:47:56 INFO: Linkage for commit 83884f9847ee0b809376fcc0705c6db75ad56878
2020-01-14 15:47:57 INFO: Linkage for commit a401007f557ab438dffe6ae5b5f36bc455884a65
2020-01-14 15:47:57 INFO: Linkage for commit 353b6e69db0e6538adf6a6ecd773883207b0633c
2020-01-14 15:47:58 INFO: Linkage for commit 9ed4e220859fde04f6d1f009adfb16a356aca31e
2020-01-14 15:47:58 INFO: Linkage for commit 0ddefed78b631124bfc2ee3695ab0798b94b16c6
2020-01-14 15:47:59 INFO: Linkage for commit eb68100cc9a30cb7cca03dbe0eebad8d5e76b5b1
2020-01-14 15:47:59 INFO: Linkage for commit 845b0e8deee44d2da12e8aac00e7a95c4e88a9e9
2020-01-14 15:48:00 INFO: Linkage for commit b32b16b814e12cd483626108c509122e3c9f5536
2020-01-14 15:48:01 INFO: Linkage for commit 6c2d78402229cc267bddb26f174078d1353337d0
2020-01-14 15:48:08 INFO: Linkage for commit 0dc1684fd14dcda25be4dc5ee9fcc1a680c3fb22
2020-01-14 15:48:10 INFO: Linkage for commit 0434c5199c83c3f43b8b6a86c62e121d518fe7d0
2020-01-14 15:48:11 INFO: Linkage for commit c4ccf9a89c83e17b11aee0f352a348e4a3f6ddbd
2020-01-14 15:48:12 INFO: Linkage for commit 3ee51a718ae9905c4643029ca3728081fb99b6e6
2020-01-14 15:48:12 INFO: Linkage for commit 3446741f88956b40e904c766242c2075b1ea3b7f
2020-01-14 15:48:12 INFO: Linkage for commit fc2081c91447a8f74aaeca6ebc1e0a96f16da9b9
2020-01-14 15:48:13 INFO: Linkage for commit d2abdda543647ddeccb42cbbe6fee9142737585c
2020-01-14 15:48:13 INFO: Linkage for commit 987f4dbffa66a90dfe83bade31d993cb3127c57c
2020-01-14 15:48:13 INFO: Linkage for commit 197e6e88f63f5b31725d87c929735b5863cfa413
2020-01-14 15:48:16 INFO: Linkage for commit aca38f2aee4e9769495a728e417f7d01dd73b217
2020-01-14 15:48:21 INFO: Linkage for commit 9c681417c3681d4a09cc72298f5c12eecd1e7be1
2020-01-14 15:48:22 INFO: Linkage for commit 04846be2de2d3841f2ea4f756588af8b1470635f
2020-01-14 15:48:25 INFO: Linkage for commit adcd9984bb9a93db4ab94ceba0583520745e2b01
2020-01-14 15:48:26 INFO: Linkage for commit 03234c13341be586e7cd2b5b40c6ceed2099fb42
2020-01-14 15:48:29 INFO: Linkage for commit 32d7dc732dfee93c82942e2d776adbbc02bd85ba
2020-01-14 15:48:30 INFO: Linkage for commit 0bcaddf02a2df28e5a66aad4038355c7c909e552
2020-01-14 15:48:30 INFO: Linkage for commit 3d41e3afdd6406c6a178d5c67625ef09ca5fee81
2020-01-14 15:48:31 INFO: Linkage for commit ce4db5dc3797f9a4718e696602f97bf7d593e3cd
2020-01-14 15:48:31 INFO: Linkage for commit 9a65cd8d3c88634a2b21235c7d9c89680384ed56
2020-01-14 15:48:32 INFO: Linkage for commit 2929b111d677c539cb03a4f22b95cbc8944ce3fa
2020-01-14 15:48:33 INFO: Linkage for commit 20bb6c3c898185ca87294a7e5405415b0e337543
2020-01-14 15:48:33 INFO: Linkage for commit b2c6fb17ab4fbac8cd4014fe68799166f015a2c3
2020-01-14 15:48:34 INFO: Linkage for commit db59832ed7f0e81c9e9184242ae50c3eac4ed957
2020-01-14 15:48:34 INFO: Linkage for commit 00512e5a16832c9ea983ae0894fc9f47025291d5
2020-01-14 15:48:39 INFO: Linkage for commit 855eb994b782e3a901d29e451c6824e7b14bac42
2020-01-14 15:48:39 INFO: Linkage for commit 150713cb8346a20c89c6bb1a23176942ee7beafc
2020-01-14 15:48:41 INFO: Linkage for commit 26cc1dad451e5c3075a107247e116f25876e8318
2020-01-14 15:48:46 INFO: Linkage for commit 875f8ee6168b5822169f47273fb700271e43c744
2020-01-14 15:48:47 INFO: Linkage for commit f031a751150e474f9f55bc6b23eba7cc9a31dccf
2020-01-14 15:48:48 INFO: Linkage for commit 7378c5c2c1736900d4c67ea338e20dc4dca81abd
2020-01-14 15:48:49 INFO: Linkage for commit 16734985d58a13ca49765915aeb835f0c754b36c
2020-01-14 15:48:50 INFO: Linkage for commit 4ef414f5b0610b540a1837f214b30d6424e99761
2020-01-14 15:48:50 INFO: Linkage for commit 4e6028d0cf2c91e71eba7da98000a61350b61c87
2020-01-14 15:48:51 INFO: Linkage for commit 3b246131c2f100530989b3630ca1ab78198f0060
2020-01-14 15:48:51 INFO: Linkage for commit 1f5af9bda144a0a4344ef954ab55a1b507035e28
2020-01-14 15:48:52 INFO: Linkage for commit 13800999134027e799b9250d261dd2c2a969183d
2020-01-14 15:48:54 INFO: Linkage for commit ac25c5019e61dae7a993562235b8de4fdada0394
2020-01-14 15:48:57 INFO: Linkage for commit e3ee2cb617d0381c2464dd75a28460d832e92a2a
2020-01-14 15:49:02 INFO: Linkage for commit 70abca0b7e5f21d4e6e8686c7a2098f28f1a58cd
2020-01-14 15:49:02 INFO: Linkage for commit e7f902c768e974552f954a1a55970d6ef39dc6fb
2020-01-14 15:49:33 INFO: Linkage for commit a25328617843ad6faf88fdd20634a68d8b8267b8
2020-01-14 15:49:34 INFO: Linkage for commit af3f8d18044ae5854deaa16fd534731490b49d97
2020-01-14 15:49:36 INFO: Linkage for commit 809807e352656f02b422e44ed22cca9dee5d5ecd
2020-01-14 15:49:37 INFO: Linkage for commit cef87687204b7cf2a6dfb49f5fcdad7e613281a8
2020-01-14 15:49:38 INFO: Linkage for commit 1b82532af11ff285c0aaa712a262d4e50bd81099
2020-01-14 15:49:38 INFO: Linkage for commit dc6f49925d3e93e3e7d2f52be292a454ae8346eb
2020-01-14 15:49:38 INFO: Linkage for commit c633d07f26e9859529e79e7da4057ad097d9f5f4
2020-01-14 15:49:51 INFO: Linkage for commit 0f9774d76fa6b0d7353b24e0550af519e936da07
2020-01-14 15:49:51 INFO: Linkage for commit 353ae349a24fb6c9b3e233ca03e4012761c7f3d8
2020-01-14 15:50:28 INFO: Linkage for commit d6ddbb7981b9e5b5c07231f8895bcda133019c63
2020-01-14 15:50:29 INFO: Linkage for commit 269d98573f4e6eed051a8ae2cdb392a7b606e939
2020-01-14 15:50:41 INFO: Linkage for commit 81b23cdc840018da4fc07ccfcd55c78391f44df0
2020-01-14 15:50:46 INFO: Linkage for commit ac579e0d20dd45ac8a713789e4708858a19fa894
2020-01-14 15:50:47 INFO: Linkage for commit ea9c9915bc9f0455b33e15aeeba55e2827ebb538
2020-01-14 15:50:48 INFO: Linkage for commit 1ab659d452ecddb90b508f6fba9e5ef5bde97d63
2020-01-14 15:50:49 INFO: Linkage for commit f4aa25e74a9466c2f93a2147a7cf9b01850dd41f
2020-01-14 15:50:50 INFO: Linkage for commit e3f1626770e087d90215620f175d76973b8f07b8
2020-01-14 15:50:51 INFO: Linkage for commit 06e5db276be4bc28decf24879509c911f4be2bd9
2020-01-14 15:50:52 INFO: Linkage for commit 14b12a5b24c410544d8f6d14087bb7550935d7d3
2020-01-14 15:50:53 INFO: Linkage for commit f607e3c49a1d615bc869a355d1fbb59e3d96c7e3
2020-01-14 15:50:53 INFO: Linkage for commit 0244717a95293374bdb99cbde51c95bb7a6558e4
2020-01-14 15:50:53 INFO: Linkage for commit 118ac49cddb47362b28cfd893f67791809d60679
2020-01-14 15:50:54 INFO: Linkage for commit 0d25cbbb48d9c7a169a43a8ad4f28a357506fd30
2020-01-14 15:50:54 INFO: Linkage for commit aa8233e7f6c7e8a64a3516c44870d05022072093
2020-01-14 15:50:55 INFO: Linkage for commit 85e89f39452fbd2c3c5b5ecfc2c0a97fc50af9cb
2020-01-14 15:50:55 INFO: Linkage for commit 651774d3734a0f72dd7bccab9e57bd9579cfff0e
2020-01-14 15:51:02 INFO: Linkage for commit e07fb263aef0dec3060c82ac8836a4f01661abc7
2020-01-14 15:51:02 INFO: Linkage for commit 62bb8bd4f4756cdd796651397eead05637491e0b
2020-01-14 15:51:04 INFO: Linkage for commit 3c090f535a548473adf3a7bd66520c377e6a696b
2020-01-14 15:51:05 INFO: Linkage for commit 0090c5559d0cdc63aae3833e8f36a84ba038ad43
2020-01-14 15:51:05 INFO: Linkage for commit 9b446af7093a8dcc6cea883a10fa1e9cbc63966f
2020-01-14 15:51:07 INFO: Linkage for commit e6fd8a1b0710209c075ac0379de1c24bad650d77
2020-01-14 15:51:07 INFO: Linkage for commit 0f19a0653a3fcf208f1722528d362f5eadfb4dc9
